t1361052897
s169200

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
t1361052897
s118932

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUILabel.o
t1361052897
s104140

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUILabelProxy.o
t1361052897
s84380

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIMaskedImage.o
t1361052900
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t1361052900
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUINavBarButton.o
t1361052897
s110020

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t1361052897
s1916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIPicker.o
t1361052899
s1892

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t1361052899
s1916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIPickerProxy.o
t1361052899
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
t1361052899
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIProgressBar.o
t1361052897
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
t1361052897
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIScrollView.o
t1361052899
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
t1361052899
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIScrollableView.o
t1361052899
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t1361052899
s1920

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISearchBar.o
t1361052897
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
t1361052897
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISlider.o
t1361052897
s1892

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISliderProxy.o
t1361052897
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISwitch.o
t1361052897
s90720

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUISwitchProxy.o
t1361052897
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITabController.o
t1361052897
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITabGroup.o
t1361052897
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t1361052897
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITabProxy.o
t1361052896
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableView.o
t1361052897
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewAction.o
t1361052894
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t1361052897
s1908

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t1361052899
s1916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1361052894
s1924

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextArea.o
t1361052897
s105016

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t1361052896
s80912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextField.o
t1361052897
s136412

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t1361052896
s101776

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextWidget.o
t1361052895
s98740

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1361052895
s121404

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIView.o
t1361052897
s207056

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIViewProxy.o
t1361052896
s3264

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIWebView.o
t1361052899
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t1361052896
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIWindow.o
t1361052896
s82376

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t1361052896
s193968

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t1361052901
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1361052901
s2396

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t1361052902
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t1361052902
s1924

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t1361052901
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t1361052903
s1916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t1361052894
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t1361052894
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1361052900
s1928

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t1361052900
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1361052900
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t1361052900
s1900

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1361052900
s1912

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1361052900
s1932

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1361052900
s1920

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t1361052897
s1948

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t1361052897
s1932

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1361052900
s1924

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1361052900
s1932

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t1361052897
s1936

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1361052897
s1904

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1361052897
s1936

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1361052894
s1944

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1361052897
s1920

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1361052897
s1928

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1361052897
s1936

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1361052897
s1924

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1361052900
s1956

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1361052899
s1948

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1361052895
s1948

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1361052895
s1932

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUtils.o
t1361052896
s216660

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewController.o
t1361052896
s91980

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewProxy.o
t1361052896
s305664

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiWindowProxy.o
t1361052896
s167416

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TopTiModule.o
t1361052900
s37460

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1361052899
s15948

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+Resize.o
t1361052900
s23012

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1361052899
s13276

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImageExtras.o
t1361052901
s12988

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIModule.o
t1361052896
s172812

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UtilsModule.o
t1361052899
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/WebFont.o
t1361052895
s37116

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/Webcolor.o
t1361052901
s26376

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/XHRBridge.o
t1361052894
s1892

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/XMLModule.o
t1361052899
s1892

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/YahooModule.o
t1361052895
s1896

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/main.o
t1361052894
s10084

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c0000000050CA86870000000000000074
t1355449991
s116

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c0000000050CA8687000000000000001E
t1355449991
s30

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/Ti.h
c0000000050C3B1500000000000000721
t1355002192
s1825

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiBase.h
c0000000050C3B15000000000000019E1
t1355002192
s6625

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiContextRef.h
c0000000050C3B15000000000000014DD
t1355002192
s5341

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiContextRefPrivate.h
c0000000050C3B1500000000000000990
t1355002192
s2448

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiCore.h
c0000000050C3B15000000000000006A0
t1355002192
s1696

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiObjectRef.h
c0000000050C3B1500000000000009462
t1355002192
s37986

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiStringRef.h
c0000000050C3B15000000000000016E7
t1355002192
s5863

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiStringRefCF.h
c0000000050C3B1500000000000000A40
t1355002192
s2624

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/TiValueRef.h
c0000000050C3B150000000000000323B
t1355002192
s12859

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/headers/TiCore/WebKitAvailability.h
c0000000050C3B15000000000000080D1
t1355002192
s32977

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libTiCore.a
c00000000509BB38E000000000EC3FDCC
t1352381326
s247725516

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libti_ios_debugger.a
c0000000050C2F3900000000000420DD4
t1354953616
s4328916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libtiverify.a
c0000000050C2F39000000000000706D4
t1354953616
s460500

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/main.m
c00000000512004DD00000000000005D1
t1361052893
s1489

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-adlywmvmnjnipxgbrwqetybwjxms/Samishimbow_Prefix.pch.pth
t1361052893
s99200

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bygvjzplvhmhxvdvfyyqantcpphc/Samishimbow_Prefix.pch.pth
t1361052894
s5405280

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgxsrmknlioepggjiytqqmmozazj/Samishimbow_Prefix.pch.pth
t1361052893
s87032

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch.pth
t1361052894
s4836484

NInfo.plist
c00000000512007B700000000000008FA
t1361053623
s2298

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies382fba383fd0b641^92e6af3a3fd0b641^---0#1#0#--18"Check dependencies36"6FB80397-C1E0-4A63-AF36-49730B8DB7AF-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382746428.212493
e382746428.248635
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
